1,2,3,4,5
introspection,multifarious,impervious,waft,shunt
philanthropist,substantiation,feral,conceit,inured
antidote,feud,convoke,volubility,denouement
strive,indefatigability,breach,resigned,plethora
ambidextrous,convoluted,credulous,facile,forge
precursors,euthanasia,Conduce,contiguous,sordid
retrospective,underbid,superfluous,verisimilitude,cursory
introvert,cognizant,daunt,husk,argot
ambiguous,concoct,trudge,pernicious,gregarious
gerontocracy,turquoise,mephitic,fringe,sinuous
aggravate,decree,equipoise,somatic,hone
braggart,irate,chastisement,abut,impecunious
entice,frantic,thrift,chastened,desultory
equilibrium,alcove,rarefy,coax,augury
alleviate,reverent,neophyte,incursion,odium
adorn,derogatory,benign,repudiate,vigilant
malevolent,fawn,dissent,dolt,propinquity
connote,miser,lackluster,parley,salacious
abhor,valiant,veneration,effluvia,homiletics
agile,pervade,fret,insipid,recalcitrant
endeavor,tarnished,pious,jejune,harangue
stray,irrevocable,impiety,penurious,libertine
renovate,imminent,rave,obfuscate,turgid
curriculum,soggy,heresy,preclude,epistle
amalgamate,savor,frenetic,defalcate,foible
drowsiness,wanton,disheveled,disingenuous,harrow
disrobe,unearth,scalding,encumbrance,inculcate
xenophile,hoax,guile,quirk,eclat
suffocate,voluptuous,irresolute,obtain,deposition
sequence,earthenware,telltale,gloat,tangential
scent,suppress,temperate,morose,countervail
sporadic,vindictive,chicanery,scorch,gainsay
affinity,defiance,grave,foil,middling
audacious,pinch,blas,perpetrate,gossamer
heterogeneous,coalescing,exoneration,regale,stentorian
animosity,gust,hoodwink,disparate,resort
fragile,candid,tawdry,extempore,divestiture
acumen,warmonger,debacle,Palpable,churl
legacy,wince,striated,malinger,repertoire
massacre,loquacious,feckless,discern,nary
submerge,gush,reticence,pundit,pinchbeck
combustion,swerve,resilience,Pastiche,finicky
adulteration,peccadillo,contentious,transitory,temperance
appease,precursory,ardor,extant,profane
premature,plunge,disdain,salubrious,truculence
inquest,counterfeit,cajole,waffle,glean
shunned,revere,glimmer,deluge,inveigh
conceal,torment,jocular,ascribe,levee
anguish,exculpate,taunt,perfunctory,diaphanous
indigenous,abraded,conundrum,squalid,diffidence
apt,squander,incite,sullied,trepidation
correlate,quandary,terse,mundane,tenuous
grumble,dawdler,abeyance,exscind,rebuff
offhand,noxious,drawl,grouse,nugatory
somersault,compunction,myriad,lachrymose,opprobrious
extinguish,deplete,apotheosis,visceral,pucker
edible,coerce,guileless,grovel,vitiate
conjoin,recompense,alacrity,temerity,disinter
surcharge,proliferate,clinch,collusion,foppish
accolade,polemic,clamor,extenuate,astringent
disallow,personable,falter,bandy,detumescence
opaqueness,punitive,nexus,undulate,panegyric
impermeable,reciprocity,inimitable,harbinger,flak
console,antithetical,ale,evince,distrait
timid,holster,ulterior,fagged,plod
abscond,stifled,jagged,shrewd,refractory
abide,aseptic,sash,hollow,ramify
embezzle,propagation,recant,conspicuous,expedient
warrant,hapless,decorum,august,fecund
reminiscent,implacable,abet,rife,encomium
extinct,ineptitude,sever,snare,obloquy
loll,distraught,render,ascetic,trenchant
acclaimed,vigilance,discreet,rancorous,disconcert
clientele,condense,itinerate,mellifluous,pugnacious
catalyst,forestall,innocuous,levity,quaff
shallow,stipulate,ruffian,moot,vituperate
brittle,diabolical,abrogate,gaucherie,discomfit
negligent,provoke,tepid,macabre,quail
affable,lustrous,talon,amortize,impudent
poseur,lament,quiescence,delineate,calumny
dangle,plummet,exhaustive,finical,nemesis
moribund,subpoena,flinch,obviate,sublime
ascend,accrue,sodden,paean,peremptory
relapse,extol,crush,emote,blandishment
asterisk,vitriolic,insurrection,nadir,rabble
yarn,idolatry,ossify,congeal,untoward
arrogance,soot,doleful,uncouth,strut
salvage,valorous,quack,verve,voluble
livid,illicit,commodious,lope,sermon
divergence,apropos,intrepid,fervor,prosaic
rejuvenation,haughty,emaciate,lionize,bereft
allegiance,aversion,pariah,expostulate,fetter
vigorous,floe,unfeigned,epicurean,cant
dullard,complaisance,fixate,discourse,glib
dwarf,supersede,prim,sumptuous,turpitude
fragrant,apprehensive,thwart,noisome,raffish
judicious,latent,preternatural,sophomoric,implicate
nihilism,viscous,vilify,dogmatic,asperity
odor,topple,transgress,lassitude,ensign
scribble,deviance,hegemony,sanguine,contumacious
hospitable,concord,insinuate,broach,idyll
narcissism,pristine,recast,irksome,quotidian
sawdust,enunciate,intransigence,ostentation,teetotal
ameliorate,inept,servile,requite,veritable
ingest,variegate,infuse,kibosh,simper
gait,malevolence,engrossing,imperious,mien
sluggard,entangle,heinous,gauche,invective
succumb,impediment,covert,craven,hirsute
reiterate,undermine,fracas,prodigal,impugned
flop,slack,sketchy,brash,umbrage
defer,calisthenics,putrefaction,presage,meretricious
ossified,regicide,ubiquitous,supine,incense
eloquence,palate,assuage,didactic,surfeit
derivative,arduous,sycophant,verdant,endemic
commuter,prevalent,ebullience,desiccant,sophistry
clot,recluse,colander,philistine,unencumbered
weigh,pungency,festoon,palatial,felicitous
steeply,placate,cower,epiphany,hack
torque,tamper,proclivity,prodigious,atavistic
benefactor,iconoclast,assail,trifling,mettle
complaisant,hush,maul,intransigent,miseenscene
plea,frugal,forfeit,ensconce,toady
moderation,felon,urbane,heretic,peregrination
enduring,shun,quixotic,raconteur,forbear
invincible,finesse,burnish,ferment,ecumenical
sanity,whimsical,equivocal,perfidious,incipient
turmoil,bigot,stingy,agog,ineffable
flimsy,aloof,inadvertent,reactionary,plaintive
tadpole,indomitable,austere,hauteur,pine
reconcile,imperative,penury,wile,ostensible
cryptic,smolder,gnaw,qualm,piquant
sponge,muffler,torpid,dilettante,tout
commemorate,perilous,occluded,rumple,tamp
sadistic,apprise,provisional,curmudgeon,canvass
dote,dismal,ire,bequest,minatory
encapsulate,trickle,engender,remonstrate,slate
fission,enthral,rotund,propitious,stipple
volatile,disencumber,wean,drone,plumb
alloy,impending,profuse,stymie,stanch
dormant,lavish,savant,roll,fledged
gallant,stickler,ruddy,inchoate,demur
grievous,avow,beatify,obtrusive,aspersion
enzyme,stigma,vain,reproach,deferential
shard,mendacious,pry,facetious,sundry
hypocrisy,indulge,enervate,rivet,blatant
eradicate,castigation,adamant,burgeon,consternation
chisel,deter,puerile,fatuous,cadge
infuriate,vehemence,glut,jibe,brummagem
engulf,benevolence,equivocate,baleful,spurn
euphoria,gist,crease,rapacious,purvey
sanction,incredulous,ascertain,wan,bedizen
renowned,squat,splice,figurehead,desuetude
riddle,exuberance,discrete,fetid,obstreperous
evoke,soar,reticent,overweening,suppliant
mischievous,tenacity,sting,preen,countenance
implicit,incessant,dynamo,vacillation,presumption
disproof,procrastination,penitent,discountenance,belabor
misogynist,conciliatory,dirge,eschew,redoubtable
abysmal,subdue,elegy,provident,balk
writ,transient,retinue,equanimity,supercilious
pertain,tassel,stolid,pedantic,stygian
erratic,apostate,effrontery,extricable,virago
meticulous,engrave,cogitate,barrage,orison
impromptu,berate,obtuse,impetuous,trite
inclined,connotation,dissolution,macerate,preponderance
constrict,flaunting,indolence,forswear,reprobate
perish,empirical,privation,mendicant,hermetic
Lambaste,impair,consummate,hubris,expiation
luminary,immaculate,paucity,atonement,rebus
dupe,pillage,diatribe,saturnine,vagary
auxiliary,extrovert,pyre,supplicate,imperviousness
extralegal,prone,derision,slur,trencherman
ambivalent,astute,pusillanimous,rueful,hew
tonic,coy,erudite,excoriation,proscribe
endorse,truce,churlish,skiff,sententious
turbulence,precepts,pulchritude,soporific,portent
connoisseur,exorbitant,corporeal,profundity,doggerel
indistinct,mollify,mercurial,blandness,dissemble
abstruse,incorrigibility,streak,ford,venal
limp,taciturn,insularity,cloture,picaresque
parenthesis,sober,pedestrian,blithe,splenetic
sophisticated,approbation,equable,hallow,ferret
aberration,conviction,decry,scabbard,petrified
recuperate,castigate,coeval,egress,duress
perjury,bolster,penchant,boggle,peripatetic
mite,efface,admonitory,rant,profligacy
pest,vex,onus,contemn,imprecation
pluck,fallacious,vanquish,dereliction,succor
satiate,flamboyant,nascent,petrous,lithe
colloquial,nonchalant,luculent,benison,mettlesome
yeoman,gorge,secular,perspicacity,froward
ail,poncho,auspicious,tortuous,travesty
fidelity,grandiloquent,palliate,seminal,fulsome
mesmerize,pitfall,extirpate,machination,puissance
paradigm,coddle,dearth,mendacity,acarpous
gullible,impassive,recidivism,entreat,pied
sobriety,lull,pellucid,restive,pileous
dislodge,curtail,baneful,prudish,effete
fleet,perch,cogent,perfidy,sobriquet
articulate,inscrutable,lurk,esoteric,wend
tractable,shrill,condone,labyrinthine,edacious
partisan,prudence,discredit,incumbents,constrain
predominate,cohort,assiduous,prune,fulmination
foolproof,boorish,covetous,depredation,slake
suffice,timorous,accretion,molt,nibble
permeate,imperturbable,foray,contrite,pique
spear,arboreal,lumber,manacle,ponderous
solvent,rescind,coda,stigmatize,brook
presentiment,intersperse,indelible,imbroglio,detraction
vivacious,oblivious,cornucopia,germane,salutary
coagulation,ignoble,elicit,goad,welter
liberality,espouse,veneer,probity,repast
elaborate,sagacious,serration,forage,cavalcade
brass,nebulous,deprave,indigence,nostrum
malleable,disseminate,dainty,maladroit,nonplused
patron,bask,petrify,fervid,pith
immutable,heed,odious,vacuity,refulgent
forgery,precarious,fledgling,overhaul,stint
woo,incise,dilate,cravat,suborn
cordial,endearing,censure,vestige,expatiate
cumbersome,ebullient,denigrate,specious,recondite
beguile,inferno,highbrow,cordon,garble
retrograde,palpitate,tocsin,flax,palaver
sheath,fluke,inane,aleck,fustian
bewilder,fluster,tyro,poignant,mince
knit,graze,duplicity,exploit,scurvy
unscathed,laudatory,chauvinist,subsume,epithet
chortle,matriculation,caustic,petulant,sedulous
jabber,susceptibility,turbid,eddy,prolix
pivotal,embellish,protracted,rubicund,importune
implosion,ominous,taut,interdict,bilge
repel,ostracism,interim,platitude,involute
superimpose,divulge,abjure,parsimonious,abraid
centurion,pliant,prevaricate,severance,sere
enigma,maverick,punctilious,ineluctable,droll
calipers,malapropism,inundate,insouciant,descry
redeem,quell,ignominious,predilection,brazen
buoyant,extort,avid,halcyon,repine
impede,cling,bellicose,flout,limn
stride,sidestep,plaque,gouge,wag
boisterous,dubious,malign,lugubrious,coruscate
resuscitation,irascible,sanctimony,upbraid,lucubrate
concur,fidget,consume,chary,crass
recitals,epitome,ingenuous,officious,consequential
treacherous,corroboration,lien,onerous,foment
indulgent,garner,veracity,demagogue,recreancy
pilferer,ambrosial,snub,profligate,testiness
foster,ferocity,attenuate,feint,arrant
apartheid,expurgate,inimical,cabal,quibble
garrulous,cantankerous,phlegmatic,belligerent,lam
edify,arabesque,barren,impute,Archaic
evasive,attune,exigency,obsequious,imbibe
misanthrope,chaste,finagle,retard,repose
eulogy,efficacy,florid,deprecate,perfunctorily
arcane,rift,libel,inveterate,impasse
bogus,palpability,credulity,mulct,pulchritudinous
dexterity,veer,aver,aplomb,eupeptic
lampoon,insensible,dud,spurious,Chicane
skit,gourmand,forbearance,propitiatory,brobdingnagian
incongruous,plead,idiosyncrasy,maudlin,Exodus
repulsive,morbid,chagrin,tautology,Rejoinder
refine,enmity,obdurate,dulcet,Furtive
